file_name,relative_path
ETAPE106_GLOBAL_CORRELATION_CATALOG_7M.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE106_GLOBAL_CORRELATION_CATALOG_7M.csv
ETAPE95_GOLD_HOURLY_DAILY_SUMMARY.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE95_GOLD_HOURLY_DAILY_SUMMARY.csv
ETAPE103_RUNTIME_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE103_RUNTIME_AUDIT.csv
ETAPE102_TEMPORAL_EXECUTOR_EXAMPLES.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE102_TEMPORAL_EXECUTOR_EXAMPLES.csv
ETAPE79D2_MACRO_CALENDAR_STANDARDIZED.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE79D2_MACRO_CALENDAR_STANDARDIZED.csv
ETAPE72C_SIGNAL_LIBRARY_SPLIT_SUMMARY.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE72C_SIGNAL_LIBRARY_SPLIT_SUMMARY.csv
ETAPE93D_SOURCE_CSV_INVENTORY.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE93D_SOURCE_CSV_INVENTORY.csv
ETAPE79D3_MACRO_EVENT_COVERAGE.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE79D3_MACRO_EVENT_COVERAGE.csv
ETAPE71_REGIME_FAMILY_SUMMARY.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE71_REGIME_FAMILY_SUMMARY.csv
ETAPE87B_CURRENT_META_CONTEXT_REPAIRED.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE87B_CURRENT_META_CONTEXT_REPAIRED.csv
ETAPE87B_ACTIVE_SIGNAL_CONFLICT_MATRIX.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE87B_ACTIVE_SIGNAL_CONFLICT_MATRIX.csv
ETAPE83B_FEATURE_DISCOVERY_CANDIDATES.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE83B_FEATURE_DISCOVERY_CANDIDATES.csv
ETAPE83B_SPX_30M_BAR_ALIGNMENT_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE83B_SPX_30M_BAR_ALIGNMENT_AUDIT.csv
ETAPE79D4_MACRO_DATE_HIT_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE79D4_MACRO_DATE_HIT_AUDIT.csv
ETAPE83B_SPX_30M_TARGET_REGISTRY.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE83B_SPX_30M_TARGET_REGISTRY.csv
ETAPE106_RUNTIME_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE106_RUNTIME_AUDIT.csv
ETAPE81_HORIZON_BLEND_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE81_HORIZON_BLEND_AUDIT.csv
ETAPE89B_QUERY_DEMO_OUTPUT_REPAIRED.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE89B_QUERY_DEMO_OUTPUT_REPAIRED.csv
ETAPE83B_MULTI_ASSET_DATASET_PROFILE.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE83B_MULTI_ASSET_DATASET_PROFILE.csv
ETAPE79D3_MACRO_ENRICHED_FEATURES.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE79D3_MACRO_ENRICHED_FEATURES.csv
ETAPE85_DAY_ARCHETYPE_SUMMARY.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE85_DAY_ARCHETYPE_SUMMARY.csv
ETAPE89_QUERY_DEMO_OUTPUT.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE89_QUERY_DEMO_OUTPUT.csv
ETAPE78B_WINDOW_ANALOGS.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE78B_WINDOW_ANALOGS.csv
ETAPE92D_IA_CSV_DATA_CATALOG.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE92D_IA_CSV_DATA_CATALOG.csv
ETAPE53_RIC_ENRICHED_TABLE.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE53_RIC_ENRICHED_TABLE.csv
ETAPE73_DIRECTIONAL_SUMMARY.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE73_DIRECTIONAL_SUMMARY.csv
ETAPE72B_SCORE_ENGINE_FIXED.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE72B_SCORE_ENGINE_FIXED.csv
ETAPE112_EXAMPLES.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE112_EXAMPLES.csv
ETAPE84_FEATURE_DISCOVERY_SUMMARY.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE84_FEATURE_DISCOVERY_SUMMARY.csv
ETAPE78_WINDOW_ANALOGS_30M.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE78_WINDOW_ANALOGS_30M.csv
ETAPE70B_CLEAN_CORRELATION_RANKING.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE70B_CLEAN_CORRELATION_RANKING.csv
ETAPE86_VALIDATION_SUMMARY.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE86_VALIDATION_SUMMARY.csv
human_feedback_pass.csv,SPX_OPEN_ENGINE_PROJECT/processed/human_feedback_pass.csv
ETAPE88_CROSS_ASSET_PROPAGATION_PATTERNS.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE88_CROSS_ASSET_PROPAGATION_PATTERNS.csv
ETAPE81_INTRADAY_PROBABILITY_FORECAST.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE81_INTRADAY_PROBABILITY_FORECAST.csv
ETAPE102_RUNTIME_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE102_RUNTIME_AUDIT.csv
ETAPE74_LATEST_SNAPSHOT_SCORE.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE74_LATEST_SNAPSHOT_SCORE.csv
ETAPE80B_RAW_DATASET_COLUMN_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE80B_RAW_DATASET_COLUMN_AUDIT.csv
ETAPE97B_P2_DAILY_FEATURES.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE97B_P2_DAILY_FEATURES.csv
ETAPE70B_CLEAN_BINARY_PATTERNS.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE70B_CLEAN_BINARY_PATTERNS.csv
ETAPE83B_TRADING_TIME_PROFILE.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE83B_TRADING_TIME_PROFILE.csv
ETAPE79_MACRO_SOURCE_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE79_MACRO_SOURCE_AUDIT.csv
ETAPE92C_MARKET_QUERY_DICTIONARY.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE92C_MARKET_QUERY_DICTIONARY.csv
ETAPE77_TOP20_HISTORICAL_ANALOGS.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE77_TOP20_HISTORICAL_ANALOGS.csv
ETAPE126_REPLAY_RESULTS.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE126_REPLAY_RESULTS.csv
ETAPE93_IA_WIDE_DATASET_DICTIONARY.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE93_IA_WIDE_DATASET_DICTIONARY.csv
ETAPE74_LATEST_SNAPSHOT_SUMMARY.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE74_LATEST_SNAPSHOT_SUMMARY.csv
ETAPE73_DIRECTIONAL_DATASET_SUMMARY.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE73_DIRECTIONAL_DATASET_SUMMARY.csv
ETAPE121C_COPY_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE121C_COPY_AUDIT.csv
ETAPE78B_PRICE_COLUMN_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE78B_PRICE_COLUMN_AUDIT.csv
ETAPE77_ANALOG_PROBABILITY_SUMMARY.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE77_ANALOG_PROBABILITY_SUMMARY.csv
ETAPE94_FAMILY_INTEGRATION_SUMMARY.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE94_FAMILY_INTEGRATION_SUMMARY.csv
ETAPE81_CURRENT_CONTEXT_PROFILE.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE81_CURRENT_CONTEXT_PROFILE.csv
ETAPE86_HORIZON_NO_EDGE_STATUS.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE86_HORIZON_NO_EDGE_STATUS.csv
ETAPE93_SPECIAL_SOURCE_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE93_SPECIAL_SOURCE_AUDIT.csv
ETAPE79B_MACRO_BEST_SOURCE_HINT.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE79B_MACRO_BEST_SOURCE_HINT.csv
ETAPE97B_P2_FEATURE_COVERAGE.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE97B_P2_FEATURE_COVERAGE.csv
ETAPE98_RUNTIME_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE98_RUNTIME_AUDIT.csv
ETAPE52_RIC_NORMALIZED_TABLE.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE52_RIC_NORMALIZED_TABLE.csv
ETAPE170D_CANONICAL_SOURCE_FINGERPRINTS.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE170D_CANONICAL_SOURCE_FINGERPRINTS.csv
ETAPE112_RUNTIME_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE112_RUNTIME_AUDIT.csv
ETAPE67_SPX_DAILY_ANALYTICS.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE67_SPX_DAILY_ANALYTICS.csv
ETAPE80B_CSV_READ_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE80B_CSV_READ_AUDIT.csv
ETAPE85_INTERACTION_PATTERNS.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE85_INTERACTION_PATTERNS.csv
ETAPE122_RAW_FOLDER_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE122_RAW_FOLDER_AUDIT.csv
ETAPE92B_MARKET_QUERY_DAILY_DATASET.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE92B_MARKET_QUERY_DAILY_DATASET.csv
ETAPE79B_MACRO_CANDIDATE_PREVIEW.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE79B_MACRO_CANDIDATE_PREVIEW.csv
ETAPE82_TASK_CAPABILITY_MATRIX.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE82_TASK_CAPABILITY_MATRIX.csv
ETAPE83_TRADING_TIME_PROFILE.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE83_TRADING_TIME_PROFILE.csv
ETAPE110_EXAMPLES.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE110_EXAMPLES.csv
ETAPE95_CALENDAR_DAILY_FEATURES.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE95_CALENDAR_DAILY_FEATURES.csv
ETAPE70B_TARGET_REGISTRY_CLEAN.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE70B_TARGET_REGISTRY_CLEAN.csv
ETAPE79D3_MACRO_CALENDAR_STANDARDIZED.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE79D3_MACRO_CALENDAR_STANDARDIZED.csv
ETAPE87_PATTERN_META_LABELS.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE87_PATTERN_META_LABELS.csv
ETAPE86_VALIDATED_PATTERNS.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE86_VALIDATED_PATTERNS.csv
ETAPE93_QUERY_ONLY_DATASETS.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE93_QUERY_ONLY_DATASETS.csv
ETAPE78_WINDOW_FEATURE_MATRIX_PROFILE.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE78_WINDOW_FEATURE_MATRIX_PROFILE.csv
ETAPE97_RUNTIME_FILES_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE97_RUNTIME_FILES_AUDIT.csv
ETAPE78C_V3_FEATURE_STABILITY_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE78C_V3_FEATURE_STABILITY_AUDIT.csv
human_feedback_ok.csv,SPX_OPEN_ENGINE_PROJECT/processed/human_feedback_ok.csv
ETAPE79D2_MACRO_DAILY_SUMMARY.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE79D2_MACRO_DAILY_SUMMARY.csv
ETAPE93D_SOURCE_GAP_CANDIDATES.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE93D_SOURCE_GAP_CANDIDATES.csv
ETAPE92_MARKET_QUERY_DICTIONARY.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE92_MARKET_QUERY_DICTIONARY.csv
ETAPE89_CURRENT_QUERY_CONTEXT.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE89_CURRENT_QUERY_CONTEXT.csv
ETAPE74_LATEST_ACTIVE_DRIVERS.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE74_LATEST_ACTIVE_DRIVERS.csv
ETAPE85_INTERACTION_PATTERN_SUMMARY.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE85_INTERACTION_PATTERN_SUMMARY.csv
ETAPE74C_TODAY_SCORE_CLEAN_SUMMARY.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE74C_TODAY_SCORE_CLEAN_SUMMARY.csv
ETAPE88_CURRENT_PROPAGATION_BOARD.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE88_CURRENT_PROPAGATION_BOARD.csv
ETAPE93_IA_WIDE_SOURCE_CATALOG.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE93_IA_WIDE_SOURCE_CATALOG.csv
ETAPE74B_TODAY_DASHBOARD.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE74B_TODAY_DASHBOARD.csv
ETAPE97B_QUERY_EXAMPLES_ENRICHED_P2.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE97B_QUERY_EXAMPLES_ENRICHED_P2.csv
ETAPE89_PATTERN_QUERY_REGISTRY.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE89_PATTERN_QUERY_REGISTRY.csv
ETAPE122_RUNTIME_HASHES.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE122_RUNTIME_HASHES.csv
ETAPE99_RUNTIME_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE99_RUNTIME_AUDIT.csv
ETAPE76_PROBABILISTIC_TRADE_FORECAST.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE76_PROBABILISTIC_TRADE_FORECAST.csv
ETAPE95_GOLD_DAILY_FEATURES.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE95_GOLD_DAILY_FEATURES.csv
ETAPE123_CORE_REBUILD_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE123_CORE_REBUILD_AUDIT.csv
ETAPE67_CSV_REGISTRY.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE67_CSV_REGISTRY.csv
ETAPE111_EXAMPLES.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE111_EXAMPLES.csv
ETAPE72C_SCORE_ENGINE_DIRECTIONAL_SUMMARY.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE72C_SCORE_ENGINE_DIRECTIONAL_SUMMARY.csv
ETAPE93D_RUNTIME_RESTORE_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE93D_RUNTIME_RESTORE_AUDIT.csv
ETAPE97C_RUNTIME_FILES_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE97C_RUNTIME_FILES_AUDIT.csv
ETAPE78B_WINDOW_FEATURE_MATRIX_PROFILE.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE78B_WINDOW_FEATURE_MATRIX_PROFILE.csv
ETAPE96_QUERY_EXAMPLES_ENRICHED_P1.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE96_QUERY_EXAMPLES_ENRICHED_P1.csv
ETAPE83_FEATURE_DISCOVERY_CANDIDATES.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE83_FEATURE_DISCOVERY_CANDIDATES.csv
ETAPE89B_CURRENT_QUERY_CONTEXT_REPAIRED.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE89B_CURRENT_QUERY_CONTEXT_REPAIRED.csv
ETAPE79_MACRO_EVENT_COVERAGE.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE79_MACRO_EVENT_COVERAGE.csv
ETAPE97_P2_SOURCE_LOAD_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE97_P2_SOURCE_LOAD_AUDIT.csv
ETAPE79D2_MACRO_SOURCE_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE79D2_MACRO_SOURCE_AUDIT.csv
ETAPE74D_TODAY_TRADE_SCORE_ACTIVE_FINAL.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE74D_TODAY_TRADE_SCORE_ACTIVE_FINAL.csv
ETAPE82_MODEL_SELF_EVALUATION_SUMMARY.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE82_MODEL_SELF_EVALUATION_SUMMARY.csv
ETAPE78_CURRENT_WINDOW_STATE.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE78_CURRENT_WINDOW_STATE.csv
ETAPE74B_TODAY_TRADE_SCORE.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE74B_TODAY_TRADE_SCORE.csv
ETAPE103_SOURCE_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE103_SOURCE_AUDIT.csv
human_feedback_master.csv,SPX_OPEN_ENGINE_PROJECT/processed/human_feedback_master.csv
ETAPE80A_CSV_READ_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE80A_CSV_READ_AUDIT.csv
ETAPE87B_ACTIONABLE_PATTERN_BOARD.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE87B_ACTIONABLE_PATTERN_BOARD.csv
ETAPE88_CROSS_ASSET_PROPAGATION_SUMMARY.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE88_CROSS_ASSET_PROPAGATION_SUMMARY.csv
ETAPE78C_V3_TIME_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE78C_V3_TIME_AUDIT.csv
ETAPE79C_EVENT_COLUMN_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE79C_EVENT_COLUMN_AUDIT.csv
ETAPE106B_GLOBAL_CORRELATION_CATALOG_7M.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE106B_GLOBAL_CORRELATION_CATALOG_7M.csv
ETAPE73_DIRECTIONAL_SIGNAL_LIBRARY.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE73_DIRECTIONAL_SIGNAL_LIBRARY.csv
ETAPE97B_MAIN_ENGINE_ENRICHED_P2.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE97B_MAIN_ENGINE_ENRICHED_P2.csv
ETAPE74B_TOP_DRIVERS.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE74B_TOP_DRIVERS.csv
ETAPE73_APPLIED_DIRECTIONAL_SIGNALS.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE73_APPLIED_DIRECTIONAL_SIGNALS.csv
ETAPE78_WINDOW_PROBABILITY_SUMMARY.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE78_WINDOW_PROBABILITY_SUMMARY.csv
ETAPE70_CROSS_DATASET_CORRELATION_RANKING.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE70_CROSS_DATASET_CORRELATION_RANKING.csv
ETAPE100_QUERY_FEEDBACK_LOG.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE100_QUERY_FEEDBACK_LOG.csv
ETAPE124B_RENAME_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE124B_RENAME_AUDIT.csv
ETAPE92C_MARKET_QUERY_DAILY_DATASET.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE92C_MARKET_QUERY_DAILY_DATASET.csv
ETAPE93_IA_WIDE_READ_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE93_IA_WIDE_READ_AUDIT.csv
ETAPE83B_CSV_INBOX_PROFILE.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE83B_CSV_INBOX_PROFILE.csv
ETAPE54_RIC_CANDIDATES.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE54_RIC_CANDIDATES.csv
ETAPE110_RUNTIME_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE110_RUNTIME_AUDIT.csv
ETAPE122_STATIC_FILE_CHECKS.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE122_STATIC_FILE_CHECKS.csv
ETAPE78C_V3_ENGINE_ALERTS.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE78C_V3_ENGINE_ALERTS.csv
ETAPE95_P1_DAILY_FEATURES.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE95_P1_DAILY_FEATURES.csv
ETAPE94_PRIORITY_NEW_INTEGRATIONS.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE94_PRIORITY_NEW_INTEGRATIONS.csv
ETAPE121C_RAW_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE121C_RAW_AUDIT.csv
ETAPE74_LATEST_TOP_DRIVERS.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE74_LATEST_TOP_DRIVERS.csv
ETAPE79D3_MACRO_SOURCE_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE79D3_MACRO_SOURCE_AUDIT.csv
ETAPE89B_PATTERN_QUERY_REGISTRY_REPAIRED.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE89B_PATTERN_QUERY_REGISTRY_REPAIRED.csv
ETAPE72C_SIGNAL_LIBRARY_DOWN.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE72C_SIGNAL_LIBRARY_DOWN.csv
ETAPE79D4_MACRO_ENRICHED_FEATURES.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE79D4_MACRO_ENRICHED_FEATURES.csv
ETAPE97C_QUERY_EXAMPLES_ENRICHED_P2.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE97C_QUERY_EXAMPLES_ENRICHED_P2.csv
ETAPE79_MACRO_ENRICHED_FEATURES.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE79_MACRO_ENRICHED_FEATURES.csv
ETAPE109_EXAMPLES.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE109_EXAMPLES.csv
ETAPE83_MULTI_ASSET_COLUMN_MAP.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE83_MULTI_ASSET_COLUMN_MAP.csv
ETAPE97_P2_DAILY_FEATURES.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE97_P2_DAILY_FEATURES.csv
ETAPE122_STALE_REFERENCE_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE122_STALE_REFERENCE_AUDIT.csv
ETAPE74C_TODAY_TRADE_SCORE_CLEAN.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE74C_TODAY_TRADE_SCORE_CLEAN.csv
ETAPE84_DISCOVERED_DIRECTIONAL_PATTERNS.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE84_DISCOVERED_DIRECTIONAL_PATTERNS.csv
ETAPE78B_CURRENT_WINDOW_STATE.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE78B_CURRENT_WINDOW_STATE.csv
ETAPE83_CSV_INBOX_PROFILE.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE83_CSV_INBOX_PROFILE.csv
ETAPE87_ACTIONABLE_PATTERN_BOARD.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE87_ACTIONABLE_PATTERN_BOARD.csv
ETAPE71_REGIME_DISCOVERY.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE71_REGIME_DISCOVERY.csv
ETAPE108H_SOURCE_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE108H_SOURCE_AUDIT.csv
ETAPE72C_APPLIED_SIGNALS_DIRECTIONAL.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE72C_APPLIED_SIGNALS_DIRECTIONAL.csv
ETAPE99_NL_QUERY_EXAMPLES.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE99_NL_QUERY_EXAMPLES.csv
ETAPE122_CORE_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE122_CORE_AUDIT.csv
ETAPE94_FOLDER_COMPLETENESS_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE94_FOLDER_COMPLETENESS_AUDIT.csv
ETAPE74D_TODAY_SCORE_ACTIVE_FINAL_SUMMARY.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE74D_TODAY_SCORE_ACTIVE_FINAL_SUMMARY.csv
ETAPE108H_GLOBAL_CORRELATION_CATALOG_7M.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE108H_GLOBAL_CORRELATION_CATALOG_7M.csv
ETAPE97C_P2_DAILY_FEATURES.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE97C_P2_DAILY_FEATURES.csv
ETAPE170B_REAL_DATASET_INVENTORY.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE170B_REAL_DATASET_INVENTORY.csv
ETAPE83_SPX_30M_TARGET_REGISTRY.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE83_SPX_30M_TARGET_REGISTRY.csv
ETAPE111_RUNTIME_AUDIT.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE111_RUNTIME_AUDIT.csv
ETAPE105_FOLDER_COVERAGE_CONFIRMATION.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE105_FOLDER_COVERAGE_CONFIRMATION.csv
ETAPE72_APPLIED_SIGNALS.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE72_APPLIED_SIGNALS.csv
ETAPE78C_V3_ENGINE_TEST_RESULTS.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE78C_V3_ENGINE_TEST_RESULTS.csv
ETAPE97C_MAIN_ENGINE_ENRICHED_P2.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE97C_MAIN_ENGINE_ENRICHED_P2.csv
ETAPE79D4_MACRO_EVENT_COVERAGE.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE79D4_MACRO_EVENT_COVERAGE.csv
ETAPE70_TARGET_REGISTRY.csv,SPX_OPEN_ENGINE_PROJECT/processed/ETAPE70_TARGET_REGISTRY.csv
